
*** src/psp/format_2025/backends.rs:466:13: replace == with != in create_backend

*** mutation diff:
--- src/psp/format_2025/backends.rs
+++ replace == with != in create_backend
@@ -458,17 +458,17 @@
         ))
     }
 }
 
 /// Factory function to create the appropriate backend
 pub fn create_backend(mode: u8, path: Option<&Path>) -> Box<dyn Backend> {
     let mut mode = mode;
 
-    if mode == ACCESS_AUTO {
+    if mode != /* ~ changed by cargo-mutants ~ */ ACCESS_AUTO {
         // Auto-select based on file size and platform
         if let Some(p) = path {
             if let Ok(metadata) = std::fs::metadata(p) {
                 let file_size = metadata.len();
 
                 // Use streaming for very large files (>100MB)
                 if file_size > 100 * 1024 * 1024 {
                     mode = ACCESS_STREAM;
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[24, 122, 76, 239, 153, 144, 95, 210]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593823Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=15158993861571541528","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593845Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[24, 122, 76, 239, 153, 144, 95, 210]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593864Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=502784562","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593864Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[237, 37, 248, 122, 114, 212, 114, 88]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593914Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=4 operations=[50, 226, 247, 29]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593909Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=6373390010837116397","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593952Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[237, 37, 248, 122, 114, 212, 114, 88]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.593994Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=120","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594019Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=1 operations=[120]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594044Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[47, 140, 20, 38, 206, 134, 237, 48]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594047Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=39499","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594095Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=3525622303261232175","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594108Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=2 operations=[75, 154]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594121Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[47, 140, 20, 38, 206, 134, 237, 48]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594137Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=6395585396806335350","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594177Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[118, 59, 81, 123, 8, 175, 193, 88]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594221Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[8, 232, 184, 197, 102, 207, 9, 76]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594234Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=5479138461983762440","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594268Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=116199582369178","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594274Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[8, 232, 184, 197, 102, 207, 9, 76]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594291Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=6 operations=[154, 133, 212, 210, 174, 105]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594303Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[123, 136, 157, 251, 175, 76, 234, 209]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594347Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=19552330182763560","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594362Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=15125986617201625211","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594378Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=7 operations=[40, 36, 19, 159, 189, 118, 69]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594391Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[123, 136, 157, 251, 175, 76, 234, 209]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594406Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=3198498535","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594450Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[18, 180, 76, 98, 162, 227, 125, 42]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594462Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=4 operations=[231, 54, 165, 190]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594496Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=3061853608255206418","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594512Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[18, 180, 76, 98, 162, 227, 125, 42]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594533Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=32336919457051682","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594546Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=7 operations=[34, 52, 94, 197, 65, 226, 114]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594563Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[11, 43, 193, 31, 141, 125, 100, 31]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594582Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=2262070957923445515","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594602Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=177","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594610Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[11, 43, 193, 31, 141, 125, 100, 31]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594622Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=1 operations=[177]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594630Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[210, 142, 170, 133, 16, 43, 86, 95]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594669Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594676Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=6869725631562288850","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594688Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594694Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[210, 142, 170, 133, 16, 43, 86, 95]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594707Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1822829114","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594757Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[170, 116, 19, 105, 159, 59, 122, 244]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594771Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=4 operations=[58, 42, 166, 108]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594784Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=17616458448261837994","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594793Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[170, 116, 19, 105, 159, 59, 122, 244]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594812Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=13739623641840062592","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594833Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[128, 144, 111, 23, 232, 242, 172, 190]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594853Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[251, 57, 20, 39, 110, 238, 197, 23]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594860Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1713037390153791995","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594879Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[251, 57, 20, 39, 110, 238, 197, 23]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594898Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1072208433","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594900Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=4 operations=[49, 154, 232, 63]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594939Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[192, 115, 16, 19, 58, 79, 240, 71]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594946Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=5183730281949983680","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594973Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594993Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[192, 115, 16, 19, 58, 79, 240, 71]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.594994Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.595027Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[195, 65, 61, 150, 65, 169, 152, 133]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.595073Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=260351186096","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.595079Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=9626630302663000515","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.595097Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=5 operations=[176, 212, 35, 158, 60]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.595108Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[195, 65, 61, 150, 65, 169, 152, 133]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.595116Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.595155Z"}
